Map,Visitor/Neutral,PTS,Home/Neutral,PTS
cobblestone,Dobry&Gaming,6,dignitas,16
overpass,dignitas,16,Dobry&Gaming,10
mirage,Dobry&Gaming,16,dignitas,5
cache,dignitas,10,Dobry&Gaming,16
dust2,Dobry&Gaming,10,dignitas,16
dust2,Ireland,16,Greece,14
cobblestone,Greece,5,Ireland,16
cobblestone,"South Africa",6,Libya,16
dust2,"South Africa",1,Algeria,16
dust2,Morocco,16,"South Africa",2
inferno,Liquid,19,"Tempo Storm",16
dust2,"Tempo Storm",2,Liquid,16
mirage,Nexus,11,Swarm,16
cobblestone,Nexus,10,Swarm,16
dust2,Kinguin,16,"Space Soldiers",6
train,Kinguin,16,"Space Soldiers",5
cobblestone,E-frag.net,16,FlipSid3,9
cache,FlipSid3,8,E-frag.net,16
inferno,dignitas,16,volgare,3
mirage,dignitas,16,volgare,6
