,Map,Team1,Team1Pts,Team2,Team2Pts,Team1Win,Team1LastWin,Team2LastWin,Team1RanksHigher,Team2RanksHigher,Team1WonLast
2262,0,46,16,80,12,1,1,0,0,0,0
2263,2,265,16,367,8,1,1,1,0,0,0
2264,4,367,16,265,12,1,0,1,0,0,0
2265,1,367,12,265,16,0,1,0,0,0,0
2266,0,181,12,302,16,0,1,0,0,0,0
2267,4,181,9,302,16,0,0,1,0,0,0
2268,2,302,10,181,16,0,1,0,0,0,0
2269,1,357,12,382,16,0,0,0,0,0,0
2270,0,357,11,382,16,0,0,1,0,0,0
2271,1,354,13,234,16,0,0,1,0,0,0
2272,0,234,16,354,5,1,1,0,0,0,0
2273,7,123,8,42,16,0,0,1,1,0,0
2274,2,42,16,123,6,1,1,0,0,1,0
2275,1,2,13,177,16,0,1,0,1,0,0
2276,0,177,16,2,11,1,1,0,0,1,0
2277,2,320,5,282,16,0,0,0,0,0,0
2278,0,320,3,282,16,0,0,1,0,0,0
2279,1,320,16,282,11,1,0,1,0,0,0
2280,2,5,11,2,16,0,1,0,0,0,0
2281,1,2,19,5,15,1,1,0,0,0,0
2282,0,201,8,177,16,0,0,1,1,0,0
2283,5,177,16,201,5,1,1,0,0,1,0
2284,7,255,5,264,16,0,0,1,0,0,0
2285,1,264,14,255,16,0,1,0,0,0,0
2286,4,186,3,123,16,0,1,0,0,0,0
2287,0,123,16,186,7,1,1,0,0,0,0
2288,4,88,3,42,16,0,0,1,1,0,0
2289,0,42,16,88,1,1,1,0,0,1,0
2290,2,123,16,169,4,1,1,0,0,0,0
2291,4,123,10,177,16,0,1,1,1,0,0
2292,3,169,16,82,5,1,0,0,0,0,0
2293,0,213,6,175,16,0,1,1,0,0,0
2294,4,113,10,356,16,0,0,1,0,0,0
2295,0,176,16,337,9,1,0,0,0,0,0
2296,2,177,16,82,1,1,1,0,0,1,0
2297,1,169,4,123,16,0,1,0,0,0,0
2298,2,179,16,370,4,1,0,0,0,0,0
2299,0,93,13,80,16,0,0,0,0,0,0
2300,3,358,9,326,16,0,1,1,0,0,0
2301,0,296,16,112,14,1,0,0,0,0,0
2302,3,135,16,349,14,1,0,1,0,0,0
2303,5,201,16,324,3,1,0,1,0,0,0
2304,0,201,8,186,16,0,1,0,0,0,0
2305,2,324,16,241,10,1,0,0,0,0,0
2306,3,348,16,286,9,1,1,1,0,1,0
2307,4,286,13,348,16,0,0,1,1,0,0
2308,7,286,16,348,6,1,0,1,1,0,0
2309,2,286,10,348,16,0,1,0,1,0,0
2310,1,348,16,286,12,1,1,0,0,1,0
2311,3,324,13,201,16,0,1,0,0,0,0
2312,0,186,16,241,11,1,1,0,0,0,0
2313,0,354,16,0,6,1,0,0,0,0,0
2314,4,35,11,367,16,0,0,0,0,0,0
2315,3,382,16,332,2,1,1,0,0,0,0
2316,4,218,16,337,3,1,1,0,0,0,0
2317,0,337,3,218,16,0,0,1,0,0,0
2318,5,45,2,302,16,0,0,0,0,0,0
2319,0,277,9,88,16,0,1,0,0,0,0
2320,2,88,7,2,16,0,1,1,0,0,0
2321,1,277,16,43,13,1,0,1,0,0,0
2322,2,43,9,2,16,0,0,1,0,0,0
2323,3,88,16,277,5,1,0,1,0,0,0
2324,4,5,16,98,2,1,0,0,0,0,0
2325,5,98,16,33,2,1,0,0,0,0,0
2326,2,42,16,5,6,1,1,1,0,1,0
2327,1,5,16,98,3,1,0,1,0,0,0
2328,4,42,16,33,2,1,1,0,0,1,0
2329,2,72,10,105,16,0,1,0,0,0,0
2330,1,337,12,220,16,0,0,1,0,0,0
2331,4,220,16,337,7,1,1,0,0,0,0
2332,4,286,21,155,18,1,0,1,0,1,0
2333,2,155,15,286,21,0,0,1,1,0,0
2334,7,286,7,155,16,0,1,0,0,1,0
2335,4,278,13,105,16,0,0,1,0,0,0
2336,1,82,16,20,9,1,0,0,0,0,0
2337,3,20,20,82,22,0,0,1,0,0,0
2338,3,155,16,196,11,1,1,1,1,0,0
2339,0,105,16,207,12,1,1,1,0,0,0
2340,2,241,16,82,6,1,0,1,0,0,0
2341,0,82,7,241,16,0,0,1,0,0,0
2342,4,218,16,92,8,1,1,1,0,0,0
2343,0,218,16,92,8,1,1,0,0,0,0
2344,7,360,7,155,16,0,0,1,0,1,0
2345,4,241,16,20,2,1,1,0,0,0,0
2346,0,241,16,20,6,1,1,0,0,0,0
2347,0,146,16,283,10,1,0,0,0,0,0
2348,4,283,5,146,16,0,0,1,0,0,0
2349,2,295,14,360,16,0,1,0,0,1,0
2350,2,196,19,133,21,0,0,0,0,1,0
2351,5,196,8,133,16,0,0,1,0,1,0
2352,3,366,16,271,7,1,1,0,0,0,0
2353,5,271,8,366,16,0,0,1,0,0,0
2354,2,366,17,271,19,0,1,0,0,0,0
2355,2,286,16,196,10,1,0,0,1,0,0
2356,7,155,16,106,5,1,1,1,1,0,0
2357,4,106,8,155,16,0,0,1,0,1,0
2358,0,155,19,106,21,0,1,0,1,0,0
2359,4,92,9,220,16,0,0,1,0,0,0
2360,0,220,16,92,10,1,1,0,0,0,0
2361,4,271,16,22,6,1,1,0,0,0,0
2362,4,336,13,155,16,0,0,0,0,1,0
2363,2,295,16,135,8,1,0,1,0,1,0
2364,7,135,4,295,16,0,0,1,1,0,0
2365,0,74,16,309,5,1,1,1,0,0,0
2366,4,74,16,309,9,1,1,0,0,0,0
2367,5,286,16,360,7,1,1,1,1,0,0
2368,0,22,12,366,16,0,0,0,0,0,0
2369,4,366,16,22,6,1,1,0,0,0,0
2370,1,218,16,337,11,1,1,0,0,0,0
2371,4,337,13,218,16,0,0,1,0,0,0
2372,5,336,6,196,16,0,0,0,0,1,0
2373,2,139,13,315,16,0,0,0,0,0,0
2374,4,139,11,315,16,0,0,1,0,0,0
2375,3,177,16,108,6,1,1,0,0,1,0
2376,0,108,11,177,16,0,0,1,1,0,0
2377,0,88,16,335,13,1,1,1,0,0,0
2378,2,335,16,88,10,1,0,1,0,0,0
2379,4,271,16,224,4,1,1,1,0,0,0
2380,1,13,14,242,16,0,1,1,0,0,0
2381,1,295,16,336,6,1,1,0,1,0,0
2382,7,336,15,295,19,0,0,1,0,1,0
2383,0,92,16,337,3,1,0,0,0,0,0
2384,4,337,16,92,14,1,0,1,0,0,0
2385,1,337,9,92,16,0,1,0,0,0,0
2386,3,22,16,224,8,1,0,0,0,0,0
2387,4,224,12,22,16,0,0,1,0,0,0
2388,3,53,17,214,19,0,0,1,0,0,0
2389,0,53,16,214,11,1,0,1,0,0,0
2390,0,155,16,76,8,1,1,0,1,0,0
2391,4,155,16,76,2,1,1,0,1,0,0
2392,7,155,13,76,16,0,1,0,1,0,0
2393,7,318,20,87,22,0,1,1,0,1,0
2394,3,318,10,87,16,0,0,1,0,1,0
2395,4,73,10,338,16,0,0,0,0,0,0
2396,5,73,9,338,16,0,0,1,0,0,0
2397,4,79,17,92,19,0,0,1,0,0,0
2398,7,336,16,229,3,1,0,1,0,1,0
2399,5,336,8,229,16,0,1,0,0,1,0
2400,4,224,11,149,16,0,0,0,0,0,0
2401,2,149,16,224,10,1,1,0,0,0,0
2402,1,133,16,252,2,1,1,1,0,0,0
2403,7,133,16,252,14,1,1,0,0,0,0
2404,3,252,16,133,11,1,0,1,0,0,0
2405,2,348,16,360,9,1,1,0,1,0,0
2406,7,360,16,348,9,1,0,1,0,1,0
2407,0,348,16,360,3,1,0,1,1,0,0
2408,4,271,9,366,16,0,1,1,0,0,0
2409,3,271,14,366,16,0,0,1,0,0,0
2410,4,218,9,220,16,0,1,1,0,0,0
2411,2,218,9,220,16,0,0,1,0,0,0
2412,5,286,16,196,11,1,1,1,1,0,0
2413,2,286,16,196,9,1,1,0,1,0,0
2414,3,139,12,56,16,0,0,0,0,0,0
2415,0,56,16,139,4,1,1,0,0,0,0
2416,0,160,0,315,16,0,1,1,0,0,0
2417,3,315,16,160,5,1,1,0,0,0,0
2418,4,173,16,61,9,1,0,1,1,0,0
2419,0,173,13,61,16,0,1,0,1,0,0
2420,4,42,16,59,10,1,1,0,0,1,0
2421,0,42,14,59,16,0,1,0,0,1,0
2422,0,74,9,366,16,0,1,1,0,0,0
2423,4,74,16,366,2,1,0,1,0,0,0
2424,4,252,7,229,16,0,1,1,0,0,0
2425,7,252,11,229,16,0,0,1,0,0,0
2426,1,16,16,92,14,1,0,1,0,0,0
2427,4,79,16,287,7,1,0,0,0,0,0
2428,0,93,24,74,26,0,0,1,0,0,0
2429,7,218,16,352,4,1,0,0,0,0,0
2430,0,218,16,352,2,1,1,0,0,0,0
2431,4,76,16,220,6,1,1,1,0,1,0
2432,5,76,16,220,6,1,1,0,0,1,0
2433,2,155,16,312,9,1,0,0,0,0,0
2434,0,155,16,312,7,1,1,0,0,0,0
2435,0,375,16,361,11,1,0,0,0,0,0
2436,4,375,5,361,16,0,1,0,0,0,0
2437,0,135,12,229,16,0,0,1,0,0,0
2438,1,229,16,135,8,1,1,0,0,0,0
2439,0,287,14,16,16,0,0,1,0,0,0
2440,4,92,16,79,6,1,0,1,0,0,0
2441,7,74,13,366,16,0,1,0,0,0,0
2442,4,74,16,366,14,1,0,1,0,0,0
2443,0,366,16,74,11,1,0,1,0,0,0
2444,1,252,16,16,2,1,0,1,0,0,0
2445,5,16,5,252,16,0,0,1,0,0,0
2446,2,242,4,133,16,0,1,0,0,0,0
2447,1,133,16,242,14,1,1,0,0,0,0
2448,5,133,4,242,16,0,1,0,0,0,0
2449,3,93,16,79,5,1,0,0,0,0,0
2450,2,338,16,155,6,1,1,1,0,0,0
2451,7,155,16,338,7,1,0,1,0,0,0
2452,1,227,19,337,17,1,1,0,0,0,0
2453,2,227,16,337,6,1,1,0,0,0,0
2454,5,360,16,336,8,1,0,0,1,0,0
2455,2,336,7,360,16,0,0,1,0,1,0
2456,7,360,10,336,16,0,1,0,1,0,0
2457,4,336,11,360,16,0,1,0,0,1,0
2458,4,42,16,61,13,1,0,1,1,0,0
2459,2,31,19,143,17,1,0,0,0,0,0
2460,4,143,0,31,16,0,0,1,0,0,0
2461,0,182,14,250,16,0,0,1,0,0,0
2462,4,250,16,182,4,1,1,0,0,0,0
2463,5,219,16,197,4,1,0,0,0,0,0
2464,4,139,16,219,2,1,0,1,0,0,0
2465,2,197,4,139,16,0,0,1,0,0,0
2466,0,42,9,335,16,0,1,1,0,1,0
2467,2,335,7,42,16,0,1,0,1,0,0
2468,4,2,10,177,16,0,1,1,1,0,0
2469,1,177,16,2,8,1,1,0,0,1,0
2470,3,116,19,54,21,0,0,0,0,0,0
2471,0,307,16,347,8,1,0,0,0,0,0
2472,4,91,12,312,16,0,0,0,0,0,0
2473,2,91,9,312,16,0,0,1,0,0,0
2474,2,295,16,133,14,1,1,0,0,1,0
2475,5,295,16,133,12,1,1,0,0,1,0
2476,0,135,16,13,10,1,0,0,0,0,0
2477,1,3,5,242,16,0,0,1,0,0,0
2478,5,252,16,380,6,1,1,0,0,0,0
2479,4,380,10,252,16,0,0,1,0,0,0
2480,1,336,5,348,16,0,0,1,0,1,0
2481,0,348,16,336,8,1,1,0,1,0,0
2482,5,346,11,141,16,0,1,1,0,0,0
2483,4,93,7,74,16,0,1,0,0,0,0
2484,0,74,16,93,4,1,1,0,0,0,0
2485,3,3,10,135,16,0,0,1,0,0,0
2486,3,242,11,13,16,0,1,0,0,0,0
2487,5,57,13,50,16,0,1,1,0,0,0
2488,5,295,17,360,21,0,1,1,0,1,0
2489,7,360,7,295,16,0,1,0,1,0,0
2490,1,295,9,360,16,0,1,0,0,1,0
2491,5,242,14,229,16,0,0,1,0,0,0
2492,3,229,12,242,16,0,1,0,0,0,0
2493,0,79,8,366,16,0,0,1,0,0,0
2494,4,79,13,366,16,0,0,1,0,0,0
2495,3,366,18,79,21,0,1,0,0,0,0
2496,2,92,16,227,5,1,1,1,0,0,0
2497,4,92,16,227,13,1,1,0,0,0,0
2498,1,63,2,306,16,0,0,0,0,0,0
2499,3,306,16,63,5,1,1,0,0,0,0
2500,4,127,16,174,14,1,1,0,0,0,0
2501,2,174,3,127,16,0,0,1,0,0,0
2502,0,216,4,160,16,0,0,0,0,0,0
2503,2,138,16,216,8,1,0,0,0,0,0
2504,4,138,2,160,16,0,1,1,0,0,0
2505,3,59,16,88,13,1,1,0,0,0,0
2506,5,88,12,59,16,0,0,1,0,0,0
2507,0,312,16,152,7,1,1,0,0,0,0
2508,1,117,14,220,16,0,0,0,0,0,0
2509,0,176,14,152,16,0,1,0,0,0,0
2510,5,57,11,83,16,0,0,0,0,0,0
2511,3,83,16,57,8,1,1,0,0,0,0
2512,0,15,16,220,21,0,1,1,0,0,0
2513,1,336,16,295,12,1,0,0,0,1,0
2514,4,295,16,336,8,1,0,1,1,0,0
2515,7,336,16,295,9,1,0,1,0,1,0
2516,4,312,16,74,6,1,1,1,0,0,0
2517,1,117,16,121,3,1,0,0,0,0,0
2518,2,112,12,76,16,0,0,1,1,0,0
2519,4,112,9,76,16,0,0,1,1,0,0
2520,0,112,16,76,9,1,0,1,1,0,0
2521,5,336,16,46,7,1,1,1,0,1,0
2522,4,46,15,336,19,0,0,1,1,0,0
2523,2,133,8,76,16,0,0,0,1,0,0
2524,5,76,16,133,13,1,1,0,0,1,0
2525,5,360,9,348,16,0,1,1,0,1,0
2526,0,348,13,360,16,0,1,0,1,0,0
2527,7,360,5,348,16,0,1,0,0,1,0
2528,0,267,8,207,16,0,0,0,0,0,0
2529,3,207,16,267,3,1,1,0,0,0,0
2530,0,141,14,57,16,0,1,0,0,0,0
2531,2,141,16,57,9,1,0,1,0,0,0
2532,5,141,19,57,21,0,1,0,0,0,0
2533,2,272,16,144,3,1,0,0,0,0,0
2534,7,272,13,144,16,0,1,0,0,0,0
2535,3,144,13,272,16,0,1,0,0,0,0
2536,4,261,16,148,12,1,0,0,0,0,0
2537,3,315,16,261,1,1,1,1,0,0,0
2538,4,270,6,148,16,0,0,0,0,0,0
2539,0,6,6,131,16,0,0,1,0,0,0
2540,4,6,14,131,16,0,0,1,0,0,0
2541,3,13,6,16,16,0,1,0,0,0,0
2542,2,242,16,271,6,1,1,0,0,0,0
2543,2,361,12,13,16,0,1,0,0,0,0
2544,4,271,16,252,5,1,0,1,0,0,0
2545,4,131,7,227,16,0,1,0,0,0,0
2546,0,227,16,131,8,1,1,0,0,0,0
2547,2,24,8,242,16,0,0,1,0,0,0
2548,1,16,16,209,5,1,1,0,0,0,0
2549,4,76,16,224,3,1,1,0,0,1,0
2550,3,76,16,224,4,1,1,0,0,1,0
2551,2,150,4,224,16,0,1,0,0,0,0
2552,4,224,19,150,17,1,1,0,0,0,0
2553,5,318,16,196,11,1,0,0,1,0,0
2554,7,196,24,318,26,0,0,1,0,1,0
2555,3,318,16,196,6,1,1,0,1,0,0
2556,4,136,16,65,13,1,1,0,0,0,0
2557,2,65,12,136,16,0,0,1,0,0,0
2558,3,136,1,65,16,0,1,0,0,0,0
2559,4,300,16,126,10,1,0,0,0,0,0
2560,2,126,16,300,11,1,0,1,0,0,0
2561,0,126,10,300,16,0,1,0,0,0,0
2562,4,261,15,270,15,0,0,0,0,0,0
2563,4,337,19,6,17,1,0,0,0,0,0
2564,0,337,12,6,16,0,1,0,0,0,0
2565,2,337,16,6,14,1,0,1,0,0,0
2566,4,270,7,315,16,0,1,1,0,0,0
2567,0,315,16,148,12,1,1,1,0,0,0
2568,0,277,16,25,6,1,0,0,0,0,0
2569,1,25,8,277,16,0,0,1,0,0,0
2570,2,277,10,25,16,0,1,0,0,0,0
2571,4,278,11,72,16,0,0,0,0,0,0
2572,4,72,20,105,20,0,1,1,0,0,0
2573,7,352,8,91,16,0,0,0,0,0,0
2574,5,91,16,352,6,1,1,0,0,0,0
2575,3,207,12,105,16,0,1,1,0,0,0
2576,4,318,16,286,12,1,1,1,1,0,0
2577,0,286,12,318,16,0,0,1,0,1,0
2578,5,318,6,286,16,0,1,0,1,0,0
2579,7,286,14,318,16,0,1,0,0,1,0
2580,3,318,13,286,16,0,1,0,1,0,0
2581,4,308,16,191,4,1,0,0,0,0,0
2582,2,191,10,308,16,0,0,1,0,0,0
2583,1,134,16,94,11,1,1,0,0,0,0
2584,4,94,3,134,16,0,0,1,0,0,0
2585,0,134,8,94,16,0,1,0,0,0,0
2586,4,56,16,292,9,1,1,0,0,0,0
2587,0,273,7,292,16,0,0,0,0,0,0
2588,2,273,4,183,16,0,0,0,0,0,0
2589,1,61,16,42,14,1,0,1,0,1,0
2590,4,186,16,195,13,1,1,0,0,0,0
2591,0,195,14,186,16,0,0,1,0,0,0
2592,2,271,10,242,16,0,1,1,0,0,0
2593,3,271,16,242,11,1,0,1,0,0,0
2594,1,242,16,271,8,1,0,1,0,0,0
2595,4,46,16,135,7,1,0,1,0,0,0
2596,0,135,16,46,19,0,0,1,0,0,0
2597,5,252,16,155,14,1,0,1,0,0,0
2598,7,155,9,252,16,0,0,1,0,0,0
2599,5,149,19,242,22,0,1,1,0,0,0
2600,5,286,12,196,16,0,1,0,1,0,0
2601,2,196,16,286,4,1,1,0,0,1,0
2602,4,286,16,196,12,1,0,1,1,0,0
2603,3,229,9,133,16,0,0,0,0,0,0
2604,1,133,16,229,9,1,1,0,0,0,0
2605,3,76,16,366,10,1,1,0,0,1,0
2606,5,76,16,366,8,1,1,0,0,1,0
2607,2,149,14,271,16,0,0,0,0,0,0
2608,0,149,16,271,11,1,0,1,0,0,0
2609,4,271,16,149,5,1,0,1,0,0,0
2610,1,336,14,74,16,0,1,0,0,1,0
2611,5,74,19,336,17,1,1,0,1,0,0
2612,7,336,16,74,14,1,0,1,0,1,0
2613,7,155,8,318,16,0,0,0,1,0,0
2614,0,318,16,155,10,1,1,0,0,1,0
2615,4,226,16,279,3,1,1,0,0,0,0
2616,2,279,8,226,16,0,0,1,0,0,0
2617,0,39,8,166,16,0,0,0,0,0,0
2618,3,166,19,39,17,1,1,0,0,0,0
2619,4,292,16,183,12,1,1,1,0,0,0
2620,2,56,16,183,14,1,1,0,0,0,0
2621,0,56,16,273,1,1,1,0,0,0,0
2622,4,194,12,2,16,0,1,0,0,0,0
2623,2,194,20,2,22,0,0,1,0,0,0
2624,5,42,16,173,14,1,0,0,1,0,0
2625,2,42,16,173,6,1,1,0,1,0,0
2626,7,173,16,42,14,1,0,1,0,1,0
2627,0,88,9,186,16,0,0,1,0,0,0
2628,2,186,16,88,7,1,1,0,0,0,0
2629,1,242,16,329,8,1,1,1,0,0,0
2630,0,74,19,229,22,0,0,0,0,0,0
2631,4,229,10,74,16,0,1,0,0,0,0
2632,7,336,16,106,11,1,1,1,1,0,0
2633,4,106,8,336,16,0,0,1,0,1,0
2634,5,318,6,196,16,0,1,0,1,0,0
2635,3,318,13,196,16,0,0,1,1,0,0
2636,7,196,13,318,16,0,1,0,0,1,0
2637,0,361,7,360,16,0,0,0,1,0,0
2638,2,360,31,361,27,1,1,0,0,1,0
2639,0,312,16,218,7,1,1,1,0,0,0
2640,4,312,16,218,9,1,1,0,0,0,0
2641,5,229,9,336,16,0,0,1,1,0,0
2642,4,336,19,229,17,1,1,0,0,1,0
2643,2,242,5,149,16,0,1,0,0,0,0
2644,4,149,11,242,16,0,1,0,0,0,0
2645,5,149,16,242,5,1,0,1,0,0,0
2646,0,149,16,221,6,1,1,1,0,0,0
2647,2,149,11,221,16,0,1,0,0,0,0
2648,7,229,16,76,14,1,0,1,1,0,0
2649,0,229,14,76,16,0,1,0,1,0,0
2650,3,106,16,336,6,1,0,1,0,1,0
2651,4,336,16,106,5,1,0,1,1,0,0
2652,4,329,12,271,16,0,0,1,0,0,0
2653,1,271,16,329,2,1,1,0,0,0,0
2654,3,271,8,329,16,0,1,0,0,0,0
2655,2,74,9,360,16,0,1,1,1,0,0
2656,7,360,16,74,11,1,1,0,0,1,0
2657,2,155,12,286,16,0,0,1,1,0,0
2658,7,286,16,155,5,1,1,0,0,1,0
2659,3,106,19,229,16,1,0,0,0,1,0
2660,4,106,16,229,14,1,1,0,0,1,0
2661,0,61,16,2,11,1,1,1,0,1,0
2662,4,2,16,61,10,1,0,1,1,0,0
2663,0,359,22,322,20,1,0,0,0,0,0
2664,1,359,8,322,16,0,1,0,0,0,0
2665,3,322,13,359,16,0,1,0,0,0,0
2666,5,359,16,322,13,1,1,0,0,0,0
2667,4,322,16,359,12,1,0,1,0,0,0
2668,0,346,16,54,11,1,0,1,0,0,0
2669,4,155,6,106,16,0,0,1,1,0,0
2670,7,106,16,155,14,1,1,0,0,1,0
2671,3,380,14,242,16,0,0,0,0,0,0
2672,1,242,19,380,17,1,1,0,0,0,0
2673,0,285,7,366,16,0,0,0,0,0,0
2674,4,285,16,366,4,1,0,1,0,0,0
2675,3,57,16,347,12,1,1,0,0,0,0
2676,3,53,14,224,16,0,1,1,0,0,0
2677,2,224,9,53,16,0,1,0,0,0,0
2678,2,375,2,214,16,0,0,0,0,0,0
2679,4,214,19,375,17,1,1,0,0,0,0
2680,0,141,16,116,1,1,0,0,0,0,0
2681,3,133,16,135,5,1,1,0,0,0,0
2682,2,135,13,133,16,0,0,1,0,0,0
2683,3,106,16,76,7,1,1,1,1,0,0
2684,1,76,16,106,13,1,0,1,0,1,0
2685,2,50,16,307,2,1,1,1,0,0,0
2686,4,285,16,361,14,1,1,0,0,0,0
2687,2,366,16,285,4,1,0,1,0,0,0
2688,0,366,16,285,6,1,1,0,0,0,0
2689,4,327,16,338,6,1,1,0,0,0,0
2690,5,338,16,327,11,1,0,1,0,0,0
2691,5,106,12,327,16,0,0,0,0,1,0
2692,7,106,16,327,13,1,0,1,0,1,0
2693,0,335,13,173,16,0,0,1,1,0,0
2694,2,173,16,335,2,1,1,0,0,1,0
2695,0,195,16,194,7,1,0,0,0,0,0
2696,2,195,14,194,16,0,1,0,0,0,0
2697,3,361,16,124,5,1,0,0,0,0,0
2698,2,242,13,327,16,0,1,0,0,0,0
2699,0,327,16,242,7,1,1,0,0,0,0
2700,4,361,14,285,16,0,1,0,0,0,0
2701,0,361,9,285,16,0,0,1,0,0,0
2702,4,124,8,366,16,0,0,1,0,0,0
2703,2,124,6,366,16,0,0,1,0,0,0
2704,3,178,16,108,2,1,0,0,0,0,0
2705,0,108,16,178,10,1,0,1,0,0,0
2706,1,87,7,348,16,0,1,1,1,0,0
2707,2,348,19,87,15,1,1,0,0,1,0
2708,1,348,16,318,7,1,1,1,0,1,0
2709,3,318,14,348,16,0,0,1,1,0,0
2710,4,348,6,318,16,0,1,0,0,1,0
2711,3,286,9,87,16,0,1,0,0,1,0
2712,2,87,8,286,16,0,1,0,1,0,0
2713,0,286,12,87,16,0,1,0,0,1,0
2714,4,177,14,348,16,0,1,0,0,1,0
2715,7,348,16,177,5,1,1,0,1,0,0
2716,3,318,16,202,5,1,1,0,1,0,0
2717,7,202,14,318,16,0,0,1,0,1,0
2718,5,155,8,286,16,0,0,0,1,0,0
2719,2,286,16,155,6,1,1,0,0,1,0
2720,4,87,16,196,10,1,1,0,1,0,0
2721,3,196,13,87,16,0,0,1,0,1,0
2722,1,177,22,106,18,1,0,1,1,0,0
2723,3,278,16,72,12,1,0,0,0,0,0
2724,1,360,14,106,16,0,1,0,1,0,0
2725,4,207,8,72,16,0,0,0,0,0,0
2726,3,202,16,246,5,1,0,0,1,0,0
2727,4,105,14,72,16,0,1,1,0,0,0
2728,4,246,16,295,9,1,0,0,0,1,0
2729,1,196,16,42,14,1,0,0,1,0,0
2730,4,42,16,338,14,1,0,1,0,1,0
2731,2,155,16,58,13,1,0,0,1,0,0
2732,2,137,13,155,16,0,0,1,0,0,0
2733,5,186,10,173,16,0,1,1,1,0,0
2734,0,173,22,186,19,1,1,0,0,1,0
2735,3,178,16,195,9,1,0,0,0,0,0
2736,0,195,16,178,13,1,0,1,0,0,0
2737,3,214,8,76,16,0,1,1,1,0,0
2738,2,76,12,214,16,0,1,0,0,1,0
2739,3,348,16,196,2,1,1,1,1,0,0
2740,2,213,6,242,16,0,0,0,0,0,0
2741,3,242,16,213,13,1,1,0,0,0,0
2742,1,318,16,58,8,1,1,0,1,0,0
2743,1,213,19,79,16,1,0,1,0,0,0
2744,4,76,14,336,16,0,0,1,0,1,0
2745,0,336,16,76,13,1,1,0,1,0,0
2746,5,196,19,295,17,1,0,0,1,0,0
2747,5,360,10,58,16,0,0,0,1,0,0
2748,4,348,16,338,2,1,1,0,0,1,0
2749,1,318,16,137,8,1,1,0,0,1,0
2750,1,87,19,177,16,1,1,1,1,0,0
2751,4,242,19,213,17,1,1,1,0,0,0
2752,5,242,16,213,6,1,1,0,0,0,0
2753,3,135,11,336,16,0,0,1,1,0,0
2754,4,336,16,135,0,1,1,0,0,1,0
2755,0,202,3,286,16,0,1,1,0,1,0
2756,7,286,16,246,11,1,1,1,1,0,0
2757,5,177,16,155,6,1,0,1,0,1,0
2758,2,202,16,42,13,1,0,1,1,0,0
2759,3,87,16,106,3,1,1,1,1,0,0
2760,0,2,16,185,11,1,1,0,0,0,0
2761,2,185,10,2,16,0,0,1,0,0,0
2762,1,289,16,79,19,0,0,0,0,0,0
2763,3,229,10,214,16,0,0,1,0,0,0
2764,0,214,14,229,16,0,1,0,0,0,0
2765,3,213,16,289,12,1,0,0,0,0,0
2766,0,289,5,213,16,0,0,1,0,0,0
2767,5,46,16,76,8,1,1,0,1,0,0
2768,3,76,16,46,5,1,0,1,0,1,0
2769,4,76,16,46,4,1,1,0,0,1,0
2770,2,76,5,46,16,0,1,0,0,1,0
2771,0,46,16,76,13,1,1,0,1,0,0
2772,3,336,16,218,5,1,1,0,0,1,0
2773,0,218,13,336,16,0,0,1,1,0,0
2774,4,336,16,218,9,1,1,0,0,1,0
2775,0,380,9,74,16,0,0,0,0,0,0
2776,4,380,14,74,16,0,0,1,0,0,0
2777,3,242,16,79,8,1,1,1,0,0,0
2778,4,79,16,242,9,1,0,1,0,0,0
2779,2,79,2,242,16,0,1,0,0,0,0
2780,0,185,16,253,10,1,0,1,0,0,0
2781,2,253,9,185,16,0,0,1,0,0,0
2782,0,173,16,88,8,1,1,0,0,1,0
2783,2,88,9,173,16,0,0,1,1,0,0
2784,3,88,16,2,10,1,0,1,0,0,0
2785,2,88,14,2,16,0,1,0,0,0,0
2786,5,296,15,356,21,0,1,1,0,0,0
2787,4,356,16,296,4,1,1,0,0,0,0
2788,0,135,4,74,16,0,0,1,0,0,0
2789,4,74,9,135,16,0,1,0,0,0,0
2790,1,74,13,218,16,0,0,0,0,0,0
2791,2,218,16,74,13,1,1,0,0,0,0
2792,4,218,8,74,16,0,1,0,0,0,0
2793,4,356,16,124,4,1,1,0,0,0,0
2794,0,242,10,74,16,0,1,1,0,0,0
2795,5,214,14,252,16,0,0,1,0,0,0
2796,2,214,16,252,13,1,0,1,0,0,0
2797,7,214,3,252,16,0,1,0,0,0,0
2798,3,214,13,252,16,0,0,1,0,0,0
2799,3,356,16,120,3,1,1,0,0,0,0
2800,2,175,6,218,16,0,1,0,0,0,0
2801,3,61,19,194,16,1,0,1,0,1,0
2802,0,194,26,61,28,0,0,1,1,0,0
2803,1,12,13,277,16,0,0,0,0,0,0
2804,2,12,11,277,16,0,0,1,0,0,0
2805,4,12,16,277,4,1,0,1,0,0,0
2806,5,173,16,88,2,1,1,0,0,1,0
2807,0,88,8,173,16,0,0,1,1,0,0
2808,2,50,16,346,7,1,1,1,0,0,0
2809,0,124,6,296,16,0,0,0,0,0,0
2810,4,124,5,296,16,0,0,1,0,0,0
2811,5,57,16,141,8,1,1,1,0,0,0
2812,4,224,14,356,16,0,0,1,0,0,0
2813,3,224,17,356,19,0,0,1,0,0,0
2814,2,76,16,149,11,1,0,0,0,1,0
2815,0,76,16,149,14,1,1,0,0,1,0
2816,5,164,13,46,16,0,1,1,0,0,0
2817,3,46,16,164,12,1,1,0,0,0,0
